0.60000,20.00000,3.14159,-3.00000,421.15500
1.19717,20.00000,3.11166,-2.98583,269.59005
1.79153,20.00000,3.08188,-2.97180,123.49339
2.38385,20.00014,3.05216,-2.97180,-29.28375
2.97212,19.99967,3.02244,-2.97180,-179.97604
3.56446,20.00026,2.99272,-2.97180,-328.47332
4.15277,20.00015,2.96300,-2.97180,-474.67359
4.73707,19.99978,2.93329,-2.97180,-618.48290
5.32944,20.00044,2.90357,-2.97180,-759.81517
5.91785,20.00086,2.87385,-2.97180,-898.59198
6.50233,20.00138,2.84413,-2.97180,-1034.74227
7.08291,20.00211,2.81441,-2.97180,-1168.20208
7.65964,20.00317,2.78470,-2.97180,-1298.91420
8.23254,20.00468,2.75498,-2.97180,-1426.82776
8.80167,20.00674,2.72526,-2.97180,-1551.89790
9.36707,20.00946,2.69554,-2.97180,-1674.08529
9.92880,20.01297,2.66582,-2.97180,-1793.35574
10.48690,20.01736,2.63610,-2.97180,-1909.67974
11.04143,20.02274,2.60639,-2.97180,-2023.03200
11.59246,20.02922,2.57667,-2.97180,-2133.39100
12.14005,20.03690,2.54695,-2.97180,-2240.73858
12.68426,20.04589,2.51723,-2.97180,-2345.05940
13.22516,20.05627,2.48751,-2.97180,-2446.34062
13.76283,20.06816,2.45780,-2.97180,-2544.57138
14.29734,20.08164,2.42808,-2.97180,-2639.74247
14.82877,20.09680,2.39836,-2.97180,-2731.84590
15.35720,20.11374,2.36864,-2.97180,-2820.87455
15.88270,20.13255,2.33892,-2.97180,-2906.82184
16.40538,20.15331,2.30921,-2.97180,-2989.68144
16.92532,20.17610,2.27949,-2.97180,-3069.44693
17.44260,20.20100,2.24977,-2.97180,-3146.11161
17.95732,20.22810,2.22005,-2.97180,-3219.66822
18.46958,20.25746,2.19033,-2.97180,-3290.10878
18.97947,20.28916,2.16062,-2.97180,-3357.42443
19.48709,20.32326,2.13090,-2.97180,-3421.60525
19.99255,20.35983,2.10118,-2.97180,-3482.64021
20.49594,20.39895,2.07146,-2.97180,-3540.51705
20.99738,20.44065,2.04174,-2.97180,-3595.22223
21.49698,20.48501,2.01203,-2.97180,-3646.74092
21.99483,20.53207,1.98231,-2.97180,-3695.05700
22.49105,20.58188,1.95259,-2.97180,-3740.15308
22.98575,20.63450,1.92287,-2.97180,-3782.01051
23.47904,20.68996,1.89315,-2.97180,-3820.60949
23.97105,20.74831,1.86344,-2.97180,-3855.92914
24.46188,20.80958,1.83372,-2.97180,-3887.94758
24.95164,20.87380,1.80400,-2.97180,-3916.64206
25.44047,20.94101,1.77428,-2.97180,-3941.98910
25.92848,21.01123,1.74456,-2.97180,-3963.96461
26.41577,21.08448,1.71485,-2.97180,-3982.54404
26.90249,21.16078,1.68513,-2.97180,-3997.70255
27.38874,21.24015,1.65541,-2.97180,-4009.41519
27.87464,21.32261,1.62569,-2.97180,-4017.65705
28.36032,21.40815,1.59597,-2.97180,-4022.40344
28.84590,21.49678,1.56626,-2.97180,-4023.63010
29.33150,21.58851,1.53654,-2.97180,-4021.31335
29.81723,21.68334,1.50682,-2.97180,-4015.43028
30.30323,21.78124,1.47710,-2.97180,-4005.95896
30.78961,21.88223,1.44738,-2.97180,-3992.87859
31.27649,21.98628,1.41767,-2.97180,-3976.16971
31.76399,22.09338,1.38795,-2.97180,-3955.81435
32.25223,22.20350,1.35823,-2.97180,-3931.79626
32.74134,22.31663,1.32851,-2.97180,-3904.10099
33.23142,22.43273,1.29879,-2.97180,-3872.71616
33.72259,22.55178,1.26908,-2.97180,-3837.63155
34.21498,22.67373,1.23936,-2.97180,-3798.83928
34.70869,22.79856,1.20964,-2.97180,-3756.33395
35.20385,22.92623,1.17992,-2.97180,-3710.11282
35.70055,23.05668,1.15020,-2.97180,-3660.17589
36.19892,23.18987,1.12048,-2.97180,-3606.52607
36.69907,23.32575,1.09077,-2.97180,-3549.16927
37.20109,23.46426,1.06105,-2.97180,-3488.11457
37.70511,23.60535,1.03133,-2.97180,-3423.37425
38.21122,23.74895,1.00161,-2.97180,-3354.96395
38.71952,23.89501,0.97189,-2.97180,-3282.90274
39.23013,24.04345,0.94218,-2.97180,-3207.21321
39.74313,24.19421,0.91246,-2.97180,-3127.92151
40.25862,24.34721,0.88274,-2.97180,-3045.05747
40.77670,24.50238,0.85302,-2.97180,-2958.65465
41.29747,24.65964,0.82330,-2.97180,-2868.75034
41.82100,24.81891,0.79359,-2.97180,-2775.38569
42.34739,24.98010,0.76387,-2.97180,-2678.60566
42.87673,25.14313,0.73415,-2.97180,-2578.45912
43.40909,25.30791,0.70443,-2.97180,-2474.99882
43.94455,25.47435,0.67471,-2.97180,-2368.28145
44.48320,25.64235,0.64500,-2.97180,-2258.36760
45.02511,25.81182,0.61528,-2.97180,-2145.32180
45.57035,25.98267,0.58556,-2.97180,-2029.21250
46.11898,26.15478,0.55584,-2.97180,-1910.11205
46.67107,26.32807,0.52612,-2.97180,-1788.09669
47.22669,26.50242,0.49641,-2.97180,-1663.24651
47.78589,26.67773,0.46669,-2.97180,-1535.64543
48.34874,26.85389,0.43697,-2.97180,-1405.38118
48.91527,27.03080,0.40725,-2.97180,-1272.54520
49.48555,27.20834,0.37753,-2.97180,-1137.23264
50.05962,27.38640,0.34782,-2.97180,-999.54229
50.63751,27.56487,0.31810,-2.97180,-859.57651
51.21928,27.74364,0.28838,-2.97180,-717.44116
51.80496,27.92258,0.25866,-2.97180,-573.24555
52.39458,28.10158,0.22894,-2.97180,-427.10232
52.98817,28.28053,0.19923,-2.97180,-279.12742
53.58575,28.45931,0.16951,-2.97180,-129.43994
54.18735,28.63779,0.13979,-2.97180,21.83788
54.79298,28.81585,0.11007,-2.97180,174.58087
55.40267,28.99339,0.08035,-2.97180,328.66090
56.01642,29.17027,0.05064,-2.97180,483.94710
56.63424,29.34637,0.02092,-2.97180,640.30590
57.25614,29.52158,-0.00880,-2.97180,797.60116
57.88211,29.69578,-0.03852,-2.97180,955.69432
58.51215,29.86883,-0.06824,-2.97180,1114.44447
59.14626,30.04063,-0.09795,-2.97180,1273.70851
59.78443,30.21104,-0.12767,-2.97180,1433.34128
60.42664,30.37996,-0.15739,-2.97180,1593.19566
61.07287,30.54726,-0.18711,-2.97180,1753.12276
61.72311,30.71281,-0.21683,-2.97180,1912.97201
62.37733,30.87651,-0.24654,-2.97180,2072.59134
63.03550,31.03824,-0.27626,-2.97180,2231.82728
63.69759,31.19787,-0.30598,-2.97180,2390.52518
64.36357,31.35529,-0.33570,-2.97180,2548.52928
65.03340,31.51039,-0.36542,-2.97180,2705.68294
65.70704,31.66305,-0.39514,-2.97180,2861.82875
66.38443,31.81316,-0.42485,-2.97180,3016.80870
67.06554,31.96061,-0.45457,-2.97180,3170.46436
67.75032,32.10529,-0.48429,-2.97180,3322.63704
68.43869,32.24709,-0.51401,-2.97180,3473.16794
69.13062,32.38591,-0.54373,-2.97180,3621.89834
69.82604,32.52163,-0.57344,-2.97180,3768.66980
70.52488,32.65417,-0.60316,-2.97180,3913.32426
71.22708,32.78341,-0.63288,-2.97180,4055.70431
71.93256,32.90926,-0.66260,-2.97180,4195.65330
72.64126,33.03162,-0.69232,-2.97180,4333.01559
73.35309,33.15040,-0.72203,-2.97180,4467.63666
74.06798,33.26550,-0.75175,-2.97180,4599.36336
74.78585,33.37684,-0.78147,-2.97180,4728.04410
75.50662,33.48433,-0.81119,-2.97180,4853.52898
76.23019,33.58788,-0.84091,-2.97180,4975.67007
76.95648,33.68741,-0.87062,-2.97180,5094.32156
77.68539,33.78285,-0.90034,-2.97180,5209.33995
78.41684,33.87411,-0.93006,-2.97180,5320.58430
79.15072,33.96112,-0.95978,-2.97180,5427.91640
79.88694,34.04381,-0.98950,-2.97180,5531.20096
80.62540,34.12212,-1.01921,-2.97180,5630.30587
81.36600,34.19597,-1.04893,-2.97180,5725.10236
82.10863,34.26531,-1.07865,-2.97180,5815.46526
82.85318,34.33007,-1.10837,-2.97180,5901.27316
83.59955,34.39021,-1.13809,-2.97180,5982.40867
84.34763,34.44567,-1.16780,-2.97180,6058.75862
85.09731,34.49639,-1.19752,-2.97180,6130.21426
85.84848,34.54234,-1.22724,-2.97180,6196.67151
86.60101,34.58347,-1.25696,-2.97180,6258.03117
87.35481,34.61974,-1.28668,-2.97180,6314.19912
88.10975,34.65112,-1.31639,-2.97180,6365.08656
88.86572,34.67757,-1.34611,-2.97180,6410.61021
89.62259,34.69907,-1.37583,-2.97180,6450.69258
90.38025,34.71559,-1.40555,-2.97180,6485.26211
91.13858,34.72711,-1.43527,-2.97180,6514.25344
91.89747,34.73361,-1.46498,-2.97180,6537.60760
92.65678,34.73507,-1.49470,-2.97180,6555.27226
93.41641,34.73149,-1.52442,-2.97180,6567.20187
94.17622,34.72286,-1.55414,-2.97180,6573.35791
94.93610,34.70917,-1.58386,-2.97180,6573.70910
95.69593,34.69043,-1.61357,-2.97180,6568.23155
96.45558,34.66663,-1.64329,-2.97180,6556.90897
97.21494,34.63778,-1.67301,-2.97180,6539.73285
97.97388,34.60390,-1.70273,-2.97180,6516.70260
98.73229,34.56500,-1.73245,-2.97180,6487.82577
99.49004,34.52109,-1.76216,-2.97180,6453.11812
100.24701,34.47221,-1.79188,-2.97180,6412.60380
101.00310,34.41836,-1.82160,-2.97180,6366.31548
101.75816,34.35959,-1.85132,-2.97180,6314.29441
102.51211,34.29591,-1.88104,-2.97180,6256.59055
103.26480,34.22738,-1.91076,-2.97180,6193.26262
104.01614,34.15402,-1.94047,-2.97180,6124.37815
104.76601,34.07588,-1.97019,-2.97180,6050.01350
105.51429,33.99300,-1.99991,-2.97180,5970.25389
106.26087,33.90544,-2.02963,-2.97180,5885.19336
107.00565,33.81324,-2.05935,-2.97180,5794.93471
107.74852,33.71646,-2.08906,-2.97180,5699.58947
108.48936,33.61516,-2.11878,-2.97180,5599.27773
109.22809,33.50940,-2.14850,-2.97180,5494.12809
109.96459,33.39925,-2.17822,-2.97180,5384.27740
110.69876,33.28477,-2.20794,-2.97180,5269.87064
111.43050,33.16603,-2.23765,-2.97180,5151.06065
112.15973,33.04310,-2.26737,-2.97180,5028.00785
112.88634,32.91607,-2.29709,-2.97180,4900.87998
113.61024,32.78501,-2.32681,-2.97180,4769.85172
114.33135,32.65000,-2.35653,-2.97180,4635.10434
115.04958,32.51114,-2.38624,-2.97180,4496.82528
115.76484,32.36849,-2.41596,-2.97180,4355.20772
116.47704,32.22216,-2.44568,-2.97180,4210.45010
117.18613,32.07224,-2.47540,-2.97180,4062.75561
117.89200,31.91882,-2.50512,-2.97180,3912.33165
118.59460,31.76199,-2.53483,-2.97180,3759.38927
119.29385,31.60186,-2.56455,-2.97180,3604.14257
119.98968,31.43852,-2.59427,-2.97180,3446.80810
120.68204,31.27209,-2.62399,-2.97180,3287.60421
121.37085,31.10265,-2.65371,-2.97180,3126.75042
